Year,State,Rate,Deaths,Name,Population,PovertyCount,PovertyRate,UnemploymentRate,NoCompletedEducation,PopulationWithHighSchoolDiploma,PopulationWithAssociatesDegree,PopulationWithBachelorsDegree,WhitePop,BlackPop,NativeAmericanPop,AsianPop,NativeHawaiianPop,HispanicPop,TwoOrMoreRacesPop
2019,AL,7.89,449,Alabama,4876250.0,795989.0,16.323793899000258,2.7089464239938477,40837.0,841716.0,282316.0,529178.0,3320247.0,1299048.0,25565.0,66270.0,2238.0,208626.0,92220.0
2018,AL,6.94,401,Alabama,4864680.0,829400.0,17.049425655952703,3.040241084716775,41240.0,838776.0,273493.0,515443.0,3317453.0,1293186.0,25576.0,64609.0,2182.0,203146.0,91619.0
2017,AL,7.38,435,Alabama,4864680.0,829400.0,17.049425655952703,3.040241084716775,41240.0,838776.0,273493.0,515443.0,3317453.0,1293186.0,25576.0,64609.0,2182.0,203146.0,91619.0
2016,AL,9.03,534,Alabama,4841164.0,868666.0,17.943329331540927,3.8106331452518445,42577.0,828205.0,258502.0,492382.0,3325037.0,1282053.0,23919.0,60744.0,2008.0,193503.0,85412.0
2015,AL,8.31,496,Alabama,4830620.0,887260.0,18.367414534780213,4.287172247040752,41876.0,826272.0,251335.0,478812.0,3325464.0,1276544.0,23850.0,59599.0,2439.0,193492.0,81646.0
2019,AK,4.81,48,Alaska,737068.0,76933.0,10.437707240037554,3.6371135363358604,3434.0,108797.0,41109.0,88058.0,476015.0,24205.0,109751.0,45920.0,9204.0,51870.0,60665.0
2018,AK,6.25,63,Alaska,738516.0,77865.0,10.543441171213622,3.800459299459998,3479.0,107913.0,40052.0,88053.0,478834.0,24129.0,106660.0,46556.0,8849.0,51186.0,62461.0
2017,AK,5.74,60,Alaska,738516.0,77865.0,10.543441171213622,3.800459299459998,3479.0,107913.0,40052.0,88053.0,478834.0,24129.0,106660.0,46556.0,8849.0,51186.0,62461.0
2016,AK,5.17,58,Alaska,736855.0,72826.0,9.88335561270535,4.090221278270487,3020.0,106169.0,39133.0,86551.0,483518.0,24443.0,103574.0,44218.0,8862.0,49031.0,62340.0
2015,AK,6.91,78,Alaska,733375.0,72957.0,9.948116584284984,4.265893983296404,2977.0,105527.0,37719.0,83201.0,484250.0,25022.0,101313.0,42921.0,8841.0,47808.0,61755.0
2019,AZ,5.24,429,Arizona,7050299.0,1043764.0,14.804535240278462,2.778676478827352,71270.0,940168.0,408312.0,869452.0,5444453.0,317462.0,317414.0,233213.0,14458.0,2208663.0,263037.0
2018,AZ,5.71,461,Arizona,6946685.0,1092192.0,15.72249209515042,3.0261052573997524,69737.0,927855.0,398147.0,835120.0,5364141.0,305259.0,309580.0,228887.0,14112.0,2163312.0,252883.0
2017,AZ,5.7,467,Arizona,6946685.0,1092192.0,15.72249209515042,3.0261052573997524,69737.0,927855.0,398147.0,835120.0,5364141.0,305259.0,309580.0,228887.0,14112.0,2163312.0,252883.0
2016,AZ,5.32,450,Arizona,6728577.0,1165636.0,17.323662937943638,3.7150797263671054,62538.0,898657.0,379207.0,777681.0,5235158.0,287110.0,296732.0,205229.0,12863.0,2054849.0,222579.0
2015,AZ,5.47,467,Arizona,6641928.0,1180690.0,17.776314347279886,4.151083841920599,59117.0,887064.0,370569.0,753425.0,5210335.0,281576.0,294721.0,200090.0,12471.0,2014711.0,211845.0
2019,AR,6.9,251,Arkansas,2999370.0,496260.0,16.545474549655427,2.3498601372954986,23602.0,559816.0,143979.0,297250.0,2301044.0,459542.0,20434.0,45504.0,8733.0,224130.0,80537.0
2018,AR,7.51,278,Arkansas,2990671.0,510337.0,17.06429761080373,2.533678896809445,22927.0,557808.0,139070.0,288720.0,2302874.0,460970.0,20037.0,43988.0,7969.0,219052.0,75852.0
2017,AR,8.1,304,Arkansas,2990671.0,510337.0,17.06429761080373,2.533678896809445,22927.0,557808.0,139070.0,288720.0,2302874.0,460970.0,20037.0,43988.0,7969.0,219052.0,75852.0
2016,AR,8.2,314,Arkansas,2968472.0,542431.0,18.27307112885013,3.1393255520011643,23010.0,561132.0,127004.0,273557.0,2307136.0,460638.0,18697.0,41539.0,6738.0,207049.0,66079.0
2015,AR,7.53,293,Arkansas,2958208.0,553644.0,18.71551966595993,3.5475193089870625,23014.0,564438.0,123526.0,267741.0,2307849.0,459748.0,18409.0,40336.0,6845.0,203226.0,62537.0
2019,CA,4.06,1879,California,39283497.0,5149742.0,13.109174063602332,3.052765388987645,713452.0,4813250.0,2073823.0,5603047.0,23453222.0,2274108.0,303998.0,5692423.0,155290.0,15327688.0,1922664.0
2018,CA,4.21,1917,California,39148760.0,5487141.0,14.016129757366517,3.375590951028845,701772.0,4786892.0,2051313.0,5445781.0,23529068.0,2267875.0,296475.0,5604339.0,153366.0,15221577.0,1882227.0
2017,CA,4.2,1981,California,39148760.0,5487141.0,14.016129757366517,3.375590951028845,701772.0,4786892.0,2051313.0,5445781.0,23529068.0,2267875.0,296475.0,5604339.0,153366.0,15221577.0,1882227.0
2016,CA,4.22,2063,California,38654206.0,6004257.0,15.533256587911804,4.355867508958792,673089.0,4678279.0,1995579.0,5136043.0,23680584.0,2261835.0,285512.0,5354608.0,150908.0,14903982.0,1787159.0
2015,CA,4.43,2178,California,38421464.0,6135142.0,15.968006841176068,4.92193894537699,652517.0,4661300.0,1970322.0,5002596.0,23747013.0,2265387.0,287028.0,5261978.0,150370.0,14750686.0,1734897.0
2019,CO,4.74,306,Colorado,5610349.0,565873.0,10.086235276985443,2.3415833845630636,37709.0,667781.0,321903.0,981017.0,4712574.0,233647.0,54847.0,178147.0,8643.0,1208172.0,205724.0
2018,CO,4.75,299,Colorado,5531141.0,590504.0,10.675988914403014,2.51893777432179,35883.0,657022.0,314214.0,944470.0,4655584.0,227938.0,54483.0,172695.0,8296.0,1184794.0,197328.0
2017,CO,4.49,289,Colorado,5531141.0,590504.0,10.675988914403014,2.51893777432179,35883.0,657022.0,314214.0,944470.0,4655584.0,227938.0,54483.0,172695.0,8296.0,1184794.0,197328.0
2016,CO,4.76,317,Colorado,5359295.0,637938.0,11.903394009846444,3.203686305754768,32415.0,639310.0,301602.0,874953.0,4517058.0,219349.0,50160.0,157523.0,7441.0,1132292.0,183735.0
2015,CO,4.66,310,Colorado,5278906.0,653969.0,12.388343342351616,3.704896431192372,31777.0,631548.0,292801.0,847977.0,4446095.0,213787.0,50008.0,153467.0,7695.0,1112586.0,183480.0
2019,CT,4.42,153,Connecticut,3575074.0,344146.0,9.626262281563962,3.2574430627170234,26484.0,588032.0,191964.0,541380.0,2714031.0,383416.0,9955.0,161257.0,1123.0,574240.0,119000.0
2018,CT,4.2,146,Connecticut,3581504.0,348449.0,9.72912497096192,3.515534255999714,25659.0,591158.0,190869.0,538924.0,2734880.0,378262.0,9698.0,158817.0,1173.0,561791.0,113430.0
2017,CT,4.51,159,Connecticut,3581504.0,348449.0,9.72912497096192,3.515534255999714,25659.0,591158.0,190869.0,538924.0,2734880.0,378262.0,9698.0,158817.0,1173.0,561791.0,113430.0
2016,CT,4.78,172,Connecticut,3588570.0,360464.0,10.044781068782273,4.319408566643538,24315.0,593793.0,184426.0,524370.0,2768080.0,372696.0,9399.0,152782.0,1031.0,537728.0,106988.0
2015,CT,5.65,202,Connecticut,3593222.0,366351.0,10.195612739763922,4.794916651406454,25683.0,594793.0,183289.0,516001.0,2778362.0,370501.0,8908.0,150670.0,981.0,526508.0,101919.0
2019,DE,6.22,66,Delaware,957248.0,109400.0,11.42859530654543,2.766367754228789,6505.0,187323.0,52636.0,124632.0,658237.0,212302.0,3729.0,37009.0,542.0,88364.0,27079.0
2018,DE,5.93,63,Delaware,949495.0,109798.0,11.563831299796208,3.0017009041648457,6867.0,187042.0,51522.0,120794.0,654905.0,209892.0,3455.0,36723.0,477.0,86315.0,26009.0
2017,DE,6.26,68,Delaware,949495.0,109798.0,11.563831299796208,3.0017009041648457,6867.0,187042.0,51522.0,120794.0,654905.0,209892.0,3455.0,36723.0,477.0,86315.0,26009.0
2016,DE,7.82,86,Delaware,934695.0,109448.0,11.70948812179374,3.6021375956862935,7100.0,176928.0,49591.0,115770.0,647002.0,203027.0,3494.0,34428.0,461.0,82662.0,25831.0
2015,DE,9.13,102,Delaware,926454.0,108315.0,11.691352188020128,3.909854131991443,7295.0,174291.0,47604.0,112141.0,642623.0,200481.0,3140.0,33643.0,306.0,80706.0,25266.0
2019,FL,6.01,1330,Florida,20901636.0,2870487.0,13.733312550271185,2.686143802332028,224991.0,3647514.0,1468744.0,2827938.0,15702256.0,3359031.0,59320.0,571276.0,12653.0,5346684.0,572021.0
2018,FL,6.04,1339,Florida,20598139.0,2983851.0,14.486022256670857,3.0244382757102475,217948.0,3616947.0,1438630.0,2721635.0,15529098.0,3316376.0,58118.0,559168.0,12887.0,5184720.0,542340.0
2017,FL,6.1,1364,Florida,20598139.0,2983851.0,14.486022256670857,3.0244382757102475,217948.0,3616947.0,1438630.0,2721635.0,15529098.0,3316376.0,58118.0,559168.0,12887.0,5184720.0,542340.0
2016,FL,6.14,1382,Florida,19934451.0,3139258.0,15.747902964571233,4.023266053326475,205055.0,3516434.0,1348226.0,2514297.0,15130748.0,3216994.0,52904.0,521272.0,11288.0,4806854.0,495368.0
2015,FL,6.24,1399,Florida,19645772.0,3180109.0,16.187243748934886,4.662458670496634,198004.0,3491793.0,1296844.0,2418555.0,14934702.0,3171108.0,54569.0,509085.0,11024.0,4660733.0,472082.0
2019,GA,6.98,888,Georgia,10403847.0,1528558.0,14.69223836144457,2.7928130815457015,92308.0,1582994.0,538144.0,1324801.0,6098889.0,3289020.0,37440.0,414481.0,6233.0,992394.0,265912.0
2018,GA,7.05,889,Georgia,10297484.0,1607714.0,15.61268752638994,3.1352707127294397,91231.0,1566284.0,518144.0,1282947.0,6079976.0,3239300.0,33484.0,402501.0,6095.0,968463.0,252448.0
2017,GA,7.18,928,Georgia,10297484.0,1607714.0,15.61268752638994,3.1352707127294397,91231.0,1566284.0,518144.0,1282947.0,6079976.0,3239300.0,33484.0,402501.0,6095.0,968463.0,252448.0
2016,GA,7.47,972,Georgia,10099320.0,1746894.0,17.297144758260952,4.149913063453777,88872.0,1528586.0,484768.0,1208700.0,6039389.0,3148134.0,28950.0,373983.0,4916.0,926990.0,222457.0
2015,GA,7.79,1024,Georgia,10006693.0,1788947.0,17.877504586180468,4.686183537358446,85137.0,1529871.0,465465.0,1178186.0,6025691.0,3096757.0,25887.0,360448.0,4704.0,915120.0,213803.0
2019,HI,5.06,85,Hawaii,1422094.0,130649.0,9.187086085729916,2.1284809583614024,10456.0,247978.0,106509.0,215777.0,354847.0,26025.0,3710.0,537355.0,142997.0,149118.0,339727.0
2018,HI,6.78,115,Hawaii,1422029.0,137516.0,9.670407565527848,2.2528373190701454,10953.0,251280.0,105186.0,212053.0,355612.0,26266.0,2987.0,536842.0,143274.0,147962.0,341756.0
2017,HI,5.42,95,Hawaii,1422029.0,137516.0,9.670407565527848,2.2528373190701454,10953.0,251280.0,105186.0,212053.0,355612.0,26266.0,2987.0,536842.0,143274.0,147962.0,341756.0
2016,HI,6.04,109,Hawaii,1413673.0,148577.0,10.509997715171755,2.7423597960773107,10437.0,248106.0,100990.0,201712.0,353643.0,25871.0,2715.0,537363.0,143973.0,141827.0,336629.0
2015,HI,5.65,104,Hawaii,1406299.0,153944.0,10.946747455555327,3.0070418879626595,10231.0,245959.0,98882.0,196010.0,357164.0,28688.0,3012.0,530551.0,138901.0,139251.0,333119.0
2019,ID,4.39,97,Idaho,1717750.0,221256.0,12.880570513753456,2.0887207102314074,10691.0,246382.0,109602.0,207179.0,1545409.0,11918.0,23136.0,24287.0,2755.0,215476.0,50569.0
2018,ID,5.05,108,Idaho,1687809.0,228882.0,13.560894627294912,2.2320061096960617,10670.0,242641.0,104333.0,198648.0,1527262.0,11536.0,22790.0,23758.0,2761.0,209073.0,46592.0
2017,ID,4.55,101,Idaho,1687809.0,228882.0,13.560894627294912,2.2320061096960617,10670.0,242641.0,104333.0,198648.0,1527262.0,11536.0,22790.0,23758.0,2761.0,209073.0,46592.0
2016,ID,5.83,131,Idaho,1635483.0,244585.0,14.954909344823516,2.9584532520362488,10709.0,234652.0,97833.0,187399.0,1493155.0,10433.0,21454.0,21630.0,2003.0,195589.0,42050.0
2015,ID,4.69,107,Idaho,1616547.0,245177.0,15.166710278142238,3.421614094734023,11099.0,230642.0,94717.0,182235.0,1482914.0,9900.0,20504.0,21711.0,1921.0,191314.0,41226.0
2019,IL,5.52,794,Illinois,12770631.0,1557873.0,12.198872553752434,3.0928855434003224,112285.0,1941914.0,700533.0,1831438.0,9134903.0,1813590.0,33460.0,698524.0,4477.0,2186387.0,328446.0
2018,IL,6.55,949,Illinois,12821497.0,1635603.0,12.75672411731641,3.4094224722744935,110053.0,1955687.0,692622.0,1801833.0,9189185.0,1824125.0,31864.0,690822.0,4582.0,2174842.0,318413.0
2017,IL,6.12,915,Illinois,12821497.0,1635603.0,12.75672411731641,3.4094224722744935,110053.0,1955687.0,692622.0,1801833.0,9189185.0,1824125.0,31864.0,690822.0,4582.0,2174842.0,318413.0
2016,IL,6.38,985,Illinois,12851684.0,1753731.0,13.645923755984041,4.245630378088973,102947.0,1975231.0,671821.0,1744260.0,9270907.0,1837612.0,29399.0,655799.0,4186.0,2136474.0,300222.0
2015,IL,6,948,Illinois,12873761.0,1801118.0,13.990612378154294,4.726792737569076,101111.0,1999566.0,658904.0,1711787.0,9312771.0,1846108.0,28363.0,645642.0,3407.0,2122841.0,289537.0
2019,IN,6.53,525,Indiana,6665703.0,867996.0,13.021822304414103,2.420614899883778,41362.0,1249644.0,387910.0,749078.0,5553391.0,626587.0,15782.0,151979.0,2506.0,461850.0,169711.0
2018,IN,6.72,549,Indiana,6637426.0,908359.0,13.685410579342053,2.7264936739031063,40742.0,1248789.0,382510.0,727108.0,5548277.0,619472.0,14925.0,144991.0,2818.0,450267.0,162295.0
2017,IN,7.22,593,Indiana,6637426.0,908359.0,13.685410579342053,2.7264936739031063,40742.0,1248789.0,382510.0,727108.0,5548277.0,619472.0,14925.0,144991.0,2818.0,450267.0,162295.0
